Source,Headline,Scraped At,Processed,Cluster
BBC,Comedian Josh Jones exits Dancing on Ice after injury,2025-01-26 21:57:20.592872,Comedian Josh Jones exits Dancing Ice injury,1
BBC,'Sinner will be one of greatest players we've ever seen',2025-01-26 21:57:20.592872,'Sinner one greatest players we've ever seen',1
BBC,Watch live on iPlayer,2025-01-26 21:57:20.592872,Watch live iPlayer,3
BBC,Listen to Live News on Sounds,2025-01-26 21:57:20.592872,Listen Live News Sounds,3
BBC,"Is this a Rachel Reeves reset? Audio, 32 minutesIs this a Rachel Reeves reset?",2025-01-26 21:57:20.592872,"Rachel Reeves reset? Audio, 32 minutesIs Rachel Reeves reset?",1
BBC,"Bonus Q&A: Trump returns to the White House. Audio, 48 minutesBonus Q&A: Trump returns to the White House",2025-01-26 21:57:20.592872,"Bonus Q&A: Trump returns White House. Audio, 48 minutesBonus Q&A: Trump returns White House",4
BBC,Could AI solve a murder case?,2025-01-26 21:57:20.592872,Could AI solve murder case?,1
BBC,Can't get enough of The Traitors?,2025-01-26 21:57:20.592872,Can't get enough Traitors?,1
BBC,A GP under suspicion following an unexpected death,2025-01-26 21:57:20.592872,GP suspicion following unexpected death,1
BBC,An epic sequel starring Ryan Gosling and Harrison Ford,2025-01-26 21:57:20.592872,epic sequel starring Ryan Gosling Harrison Ford,1
BBC,Gareth Southgate soundtracks his life,2025-01-26 21:57:20.592872,Gareth Southgate soundtracks life,1
BBC,The classic reality show starring Paris Hilton,2025-01-26 21:57:20.592872,classic reality show starring Paris Hilton,1
BBC,The astonishing story of a secret British Army agent,2025-01-26 21:57:20.592872,astonishing story secret British Army agent,2
BBC,Live.NFL play-offs Championship games: Hurts' Eagles dominating Commanders - radio & text,2025-01-26 21:57:20.592872,Live.NFL play-offs Championship games: Hurts' Eagles dominating Commanders - radio & text,3
BBC,Postecoglou unsure on future - but why do many Spurs fans blame Levy?,2025-01-26 21:57:20.592872,Postecoglou unsure future - many Spurs fans blame Levy?,1
BBC,Martinez's deflected strike gives Man Utd win at Fulham,2025-01-26 21:57:20.592872,Martinez's deflected strike gives Man Utd win Fulham,1
BBC,Chelsea target unbeaten season after 'perfect' day,2025-01-26 21:57:20.592872,Chelsea target unbeaten season 'perfect' day,1
BBC,Man charged with murdering university lecturer,2025-01-26 21:57:20.592872,Man charged murdering university lecturer,1
BBC,Storm Éowyn: Teenager dies after car hit by falling tree,2025-01-26 21:57:20.592872,Storm Éowyn: Teenager dies car hit falling tree,1
BBC,Find your regional news,2025-01-26 21:57:20.592872,Find regional news,1
